Observation,Energy
50001,73.6926039882
50002,98.7457774464
50003,149.73567957
50004,88.3186424123
50005,62.639688212
50006,60.1786818728
50007,140.904321434
50008,82.7864409924
50009,74.9941128575
50010,87.1560221725
50011,122.401201925
50012,126.140451494
50013,96.2032397159
50014,130.05822974
50015,58.2481685206
50016,97.8656781504
50017,75.586243917
50018,93.5089207907
50019,85.2247280105
50020,124.590644753
50021,79.3113384687
50022,113.663177607
50023,114.035767855
50024,82.4579319338
50025,100.379829475
50026,103.726946089
50027,185.445171817
50028,125.463239236
50029,47.5558267584
50030,37.9853996474
50031,65.330110137
50032,117.926044834
50033,87.9063020125
50034,67.750903964
50035,122.758047722
50036,78.2126456535
50037,83.9121619599
50038,105.333785676
50039,185.505179605
50040,99.0100226904
50041,94.7806489612
50042,38.1102787817
50043,70.2395840191
50044,55.0864378891
50045,147.004593059
50046,122.25026637
50047,63.7437707716
50048,98.2162475237
50049,34.6809995212
50050,90.8372732584
50051,119.791907545
50052,41.5736389243
50053,85.7383442628
50054,128.080495923
50055,142.468636374
50056,68.8257498328
50057,39.2866125936
50058,126.602317903
50059,107.928196144
50060,136.052978026
50061,110.55079388
50062,48.9381489181
50063,72.7580604077
50064,87.8412615874
50065,110.041051947
50066,97.9337393869
50067,49.0912658699
50068,108.926515657
50069,150.414698139
50070,69.7171795143
50071,125.799576197
50072,153.312658257
50073,186.56249678
50074,58.4314373914
50075,23.5165209992
50076,90.8422408801
50077,112.660676843
50078,136.271609622
50079,116.970183146
50080,58.6330460591
50081,100.022011552
50082,103.891349735
50083,67.8624708568
50084,82.8974079657
50085,75.8753071651
50086,110.269058208
50087,146.180724801
50088,22.0861733438
50089,122.78353585
50090,131.587385748
50091,90.0016529979
50092,58.8735866077
50093,146.714542492
50094,107.432660234
50095,106.767388941
50096,80.9371346735
50097,60.6745684134
50098,87.230306354
50099,86.8658461744
50100,90.893276271
50101,66.4929039039
50102,44.6305549024
50103,115.790203723
50104,65.6924341116
50105,78.4880853664
50106,60.9816434104
50107,54.2504895064
50108,121.521220745
50109,45.2416141135
50110,79.9752588446
50111,91.7267314851
50112,175.49747326
50113,58.6638729996
50114,122.960461964
50115,68.6071347161
50116,86.2185946152
50117,89.3753273892
